@images_path@qs_path
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.9609167405425307, 0.037277902907976765, -2.924204016378697, -2.07076736307581, 0.011505525466776557, 2.0591258341165353, -3.2045736205598554, 0.0, 0.0]
31@"[[[ 79  80  95]
  [ 82  83  98]
  [ 84  86 101]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 76  77  91]
  [ 80  81  96]
  [ 84  85 101]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 79  80  95]
  [ 83  84 100]
  [ 86  87 103]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.9611999975170173, -0.03455979286538749, -2.920133997847817, -2.1049494670312665, -0.0068257893925493755, 2.1599836820802705, -3.20812020638483, 0.0, 0.0]
32@"[[[235 235 235]
  [ 69  70  83]
  [ 75  75  89]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 65  66  77]
  [ 70  71  84]
  [ 78  78  93]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 70  70  84]
  [ 73  73  86]
  [ 79  80  94]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.9284520548407484, -0.11997356799971144, -2.8839521622532804, -2.12257507013512, -0.03717432193353937, 2.256160215303026, -3.2037166440518057, 0.0, 0.0]
33@"[[[212 212 212]
  [209 209 209]
  [206 206 206]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[213 213 213]
  [210 210 210]
  [207 207 207]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[213 213 213]
  [211 211 211]
  [207 207 207]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8612800157071905, -0.2208052697517786, -2.8141182018729376, -2.123105558620417, -0.09647858437782918, 2.3446304980461647, -3.1799137666182515, 0.0, 0.0]
34@"[[[182 182 182]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[180 180 180]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[177 177 177]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7798241144139035, -0.33938494745288794, -2.732366523251381, -2.1051204572672737, -0.19960428323001675, 2.4194439443595037, -3.127282985464621, 0.0, 0.0]
35@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7240786178040342, -0.4622070738047558, -2.679846910997367, -2.07083066430352, -0.3238950732783555, 2.472436027226067, -3.0611895855715194, 0.0, 0.0]
36@"[[[ 78  79  84]
  [ 78  79  84]
  [ 78  79  84]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  79  84]
  [ 78  79  84]
  [ 78  79  84]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  79  84]
  [ 78  79  84]
  [ 78  79  84]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7075110119110815, -0.5651891577001678, -2.667565387257826, -2.029496379522726, -0.42212674551788915, 2.505141974503585, -3.0114650236893503, 0.0, 0.0]
37@"[[[108 109 117]
  [204 204 204]
  [205 205 205]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[108 109 116]
  [202 202 202]
  [203 203 203]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[107 108 116]
  [200 200 200]
  [201 201 201]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.714299087814994, -0.6431978460376748, -2.678013664687919, -1.990280441779983, -0.48319016970180895, 2.5279536301114334, -2.9841672762967963, 0.0, 0.0]
38@"[[[224 224 224]
  [225 225 225]
  [226 226 226]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [223 223 223]
  [224 224 224]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[220 220 220]
  [221 221 221]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7279042634118305, -0.6981718344247556, -2.6941375503645912, -1.9582830691603956, -0.5165572064086015, 2.544225956997963, -2.9720371918802697, 0.0, 0.0]
39@"[[[238 238 238]
  [239 239 239]
  [239 239 239]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[236 236 236]
  [237 237 237]
  [237 237 237]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[234 234 234]
  [234 234 234]
  [235 235 235]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7394363174255112, -0.732348789247423, -2.707105536382704, -1.9365224115693163, -0.5327515024240846, 2.5545237828486034, -2.9677266238222764, 0.0, 0.0]
40@"[[[110 110 120]
  [119 120 128]
  [117 118 126]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[114 115 123]
  [112 113 121]
  [110 111 119]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[240 240 240]
  [240 240 240]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7450740753364384, -0.7467818079314327, -2.7133134779440637, -1.9268724982159602, -0.5383171679984836, 2.5589578125671095, -2.966800652757736, 0.0, 0.0]
41@"[[[110 110 121]
  [119 120 128]
  [118 119 127]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[115 116 124]
  [113 114 121]
  [111 112 120]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[240 240 240]
  [241 241 241]
  [241 241 241]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.74534645180255, -0.7473704625090151, -2.71364058162857, -1.926453499751436, -0.5384757564688906, 2.5591288400911303, -2.966812809719317, 0.03, 0.03]
42@"[[[113 114 122]
  [110 111 118]
  [242 242 242]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[239 239 239]
  [239 239 239]
  [240 240 240]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[236 236 236]
  [237 237 237]
  [238 238 238]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.741615729960168, -0.7390595574137689, -2.708707606532156, -1.9295833524001493, -0.5345350442443396, 2.553574231110055, -2.969308325395289, 0.03, 0.03]
43@"[[[230 230 230]
  [231 231 231]
  [231 231 231]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[228 228 228]
  [229 229 229]
  [229 229 229]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[226 226 226]
  [227 227 227]
  [227 227 227]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7276326875233998, -0.7143510214830602, -2.6911955146768087, -1.939022344083532, -0.5248569896598594, 2.536068677971973, -2.9755299472609305, 0.03, 0.03]
44@"[[[214 214 214]
  [215 215 215]
  [215 215 215]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[212 212 212]
  [213 213 213]
  [214 214 214]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[210 210 210]
  [211 211 211]
  [212 212 212]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.701151341094603, -0.6751685042693223, -2.6584198169772066, -1.9520207259301776, -0.5104403409988152, 2.5050564916668616, -2.9848123382847738, 0.03, 0.03]
45@"[[[103 104 111]
  [107 108 116]
  [192 192 192]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[102 103 110]
  [105 106 113]
  [189 189 189]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[101 102 109]
  [103 103 111]
  [108 109 116]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.6600997330787493, -0.6236219210148501, -2.6078512459850196, -1.9648915390109714, -0.49040804278084604, 2.4589306519325933, -2.9976260142155122, 0.03, 0.03]
46@"[[[ 78  78  84]
  [ 78  78  84]
  [ 78  78  84]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  84]
  [ 78  78  84]
  [ 75  75  79]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  84]
  [ 75  75  79]
  [ 75  75  79]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.6027331334776658, -0.5626918900779212, -2.5373097741168436, -1.9724025096099231, -0.46319138730956566, 2.3959856289234995, -3.01478964022492, 0.03, 0.03]
47@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.5279871537415677, -0.49626590749309174, -2.4456300969454663, -1.9677876409378956, -0.42771338684865207, 2.3144413446208487, -3.036844986915519, 0.03, 0.03]
48@"[[[162 162 162]
  [160 160 160]
  [154 154 154]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [154 154 154]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.4392664837507907, -0.43497972928832207, -2.337460347789706, -1.944754436890851, -0.3904602548314052, 2.2185472617885384, -3.0597804593257605, 0.03, 0.03]
49@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.3441079701040481, -0.38977738769580605, -2.221144491852283, -1.9023410231369835, -0.3615449737362246, 2.1160076361685998, -3.077468306099479, 0.03, 0.03]
50@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.2489438205946257, -0.36464212799984946, -2.100498252910305, -1.8396708019996708, -0.34633088958094543, 2.0062764959828394, -3.086769713629129, 0.03, 0.03]
51@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.165066598100016, -0.36449195982230126, -1.9813497388991947, -1.7561360148683138, -0.3512158351199847, 1.8880416023738733, -3.0840676206594653, 0.03, 0.03]
52@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.1127383698487392, -0.39073611732569385, -1.8769395098173458, -1.6504211686431036, -0.3787518592998805, 1.7598704990376013, -3.0689585066320317, 0.03, 0.03]
53@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.111401342367525, -0.43300450752604924, -1.8046324790398764, -1.5205043852284779, -0.4210622562205655, 1.6224087773453086, -3.0491581466743134, 0.03, 0.03]
54@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.1699252972219827, -0.4798267521851677, -1.7739195609945875, -1.3591452921525267, -0.4715038225370311, 1.4756647697955776, -3.033752314577533, 0.03, 0.03]
55@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.289545159599803, -0.5287043770971198, -1.7815938739526789, -1.1543259197008284, -0.535033750818963, 1.3159628531646368, -3.029059622395491, 0.03, 0.03]
56@"[[[153 153 153]
  [165 165 165]
  [181 181 181]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [163 163 163]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [154 154 154]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.4770360259820017, -0.5831972641049779, -1.8217485218090823, -0.8869917048521838, -0.6290790971599892, 1.1377637426496112, -3.045341408159362, 0.03, 0.03]
57@"[[[170 170 170]
  [170 170 170]
  [184 184 184]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[169 169 169]
  [168 168 168]
  [170 170 170]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[167 167 167]
  [167 167 167]
  [166 166 166]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.696884466029935, -0.6281250274517469, -1.8783794308610557, -0.5926500193282428, -0.7523984507017576, 0.9676505916364391, -3.095291808993854, 0.03, 0.03]
58@"[[[178 178 178]
  [177 177 177]
  [177 177 177]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[177 177 177]
  [176 176 176]
  [176 176 176]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[176 176 176]
  [175 175 175]
  [175 175 175]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.783005888184428, -0.6188431043746304, -1.8974369804384605, -0.46615718949899493, -0.8038412975222229, 0.8830439220540499, -3.1263720553627965, 0.03, 0.03]
59@"[[[173 173 173]
  [173 173 173]
  [172 172 172]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[172 172 172]
  [171 171 171]
  [171 171 171]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[171 171 171]
  [170 170 170]
  [170 170 170]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7765765402354343, -0.5787880177969799, -1.9028403208725475, -0.45176393011790744, -0.7814834938499235, 0.8482832985048142, -3.1302945484784637, 0.03, 0.03]
60@"[[[164 164 164]
  [163 163 163]
  [163 163 163]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[162 162 162]
  [162 162 162]
  [161 161 161]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[161 161 161]
  [160 160 160]
  [160 160 160]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7618492195806887, -0.5324806737619846, -1.9322664723798237, -0.45135475794755464, -0.7298801156551467, 0.8254860316195657, -3.1349012801810585, 0.03, 0.03]
61@"[[[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[153 153 153]
  [153 153 153]
  [153 153 153]
  ...
  [239 239 239]
  [239 239 239]
